<<<<<<< HEAD
com.dlehddnjs245.chaltteok_FE:style/Theme.MaterialComponents.DayNight = 0x7f0f0249
com.dlehddnjs245.chaltteok_FE:attr/colorPrimaryDark = 0x7f0300e6
com.dlehddnjs245.chaltteok_FE:style/Widget.MaterialComponents.NavigationView = 0x7f0f0414
com.dlehddnjs245.chaltteok_FE:attr/chipIconTint = 0x7f0300a4
com.dlehddnjs245.chaltteok_FE:attr/collapsingToolbarLayoutLargeSize = 0x7f0300c6
com.dlehddnjs245.chaltteok_FE:attr/saturation = 0x7f030322
com.dlehddnjs245.chaltteok_FE:attr/motionDebug = 0x7f0302aa
com.dlehddnjs245.chaltteok_FE:attr/subheaderInsetEnd = 0x7f030361
com.dlehddnjs245.chaltteok_FE:drawable/$avd_hide_password__1 = 0x7f070001
com.dlehddnjs245.chaltteok_FE:attr/layout_constraintTop_creator = 0x7f030238
com.dlehddnjs245.chaltteok_FE:attr/labelBehavior = 0x7f03020a
com.dlehddnjs245.chaltteok_FE:attr/logo = 0x7f030266
com.dlehddnjs245.chaltteok_FE:attr/itemVerticalPadding = 0x7f030205
com.dlehddnjs245.chaltteok_FE:attr/itemTextAppearanceActive = 0x7f030202
com.dlehddnjs245.chaltteok_FE:color/mtrl_choice_chip_text_color = 0x7f05021a
com.dlehddnjs245.chaltteok_FE:color/m3_sys_color_light_inverse_surface = 0x7f050176
com.dlehddnjs245.chaltteok_FE:attr/itemShapeInsetTop = 0x7f0301fd
com.dlehddnjs245.chaltteok_FE:attr/verticalOffsetWithText = 0x7f03040a
com.dlehddnjs245.chaltteok_FE:attr/itemShapeInsetEnd = 0x7f0301fb
com.dlehddnjs245.chaltteok_FE:dimen/mtrl_snackbar_background_overlay_color_alpha = 0x7f060214
com.dlehddnjs245.chaltteok_FE:animator/fragment_close_exit = 0x7f020004
com.dlehddnjs245.chaltteok_FE:color/m3_ref_palette_neutral99 = 0x7f0500ed
com.dlehddnjs245.chaltteok_FE:drawable/abc_textfield_search_default_mtrl_alpha = 0x7f070052
com.dlehddnjs245.chaltteok_FE:attr/colorSurface = 0x7f0300ed
com.dlehddnjs245.chaltteok_FE:dimen/mtrl_calendar_day_vertical_padding = 0x7f06019b
com.dlehddnjs245.chaltteok_FE:attr/colorSurfaceInverse = 0x7f0300ee
com.dlehddnjs245.chaltteok_FE:id/rounded = 0x7f080163
com.dlehddnjs245.chaltteok_FE:attr/itemShapeInsetBottom = 0x7f0301fa
com.dlehddnjs245.chaltteok_FE:id/text_input_end_icon = 0x7f0801b6
com.dlehddnjs245.chaltteok_FE:dimen/mtrl_toolbar_default_height = 0x7f060222
com.dlehddnjs245.chaltteok_FE:attr/itemShapeFillColor = 0x7f0301f9
com.dlehddnjs245.chaltteok_FE:color/m3_timepicker_display_text_color = 0x7f05019c
com.dlehddnjs245.chaltteok_FE:attr/checkMarkTintMode = 0x7f030091
com.dlehddnjs245.chaltteok_FE:attr/textAppearanceTitleLarge = 0x7f0303b6
com.dlehddnjs245.chaltteok_FE:attr/collapseIcon = 0x7f0300c1
com.dlehddnjs245.chaltteok_FE:color/m3_chip_background_color = 0x7f050070
com.dlehddnjs245.chaltteok_FE:attr/icon = 0x7f0301d2
com.dlehddnjs245.chaltteok_FE:anim/rns_slide_in_from_bottom = 0x7f01003a
com.dlehddnjs245.chaltteok_FE:attr/percentWidth = 0x7f0302e7
com.dlehddnjs245.chaltteok_FE:attr/keyboardIcon = 0x7f030207
com.dlehddnjs245.chaltteok_FE:color/design_dark_default_color_secondary_variant = 0x7f05003f
com.dlehddnjs245.chaltteok_FE:style/Platform.MaterialComponents = 0x7f0f012e
com.dlehddnjs245.chaltteok_FE:attr/badgeStyle = 0x7f030052
com.dlehddnjs245.chaltteok_FE:dimen/mtrl_extended_fab_corner_radius = 0x7f0601c8
com.dlehddnjs245.chaltteok_FE:attr/itemShapeAppearanceOverlay = 0x7f0301f8
com.dlehddnjs245.chaltteok_FE:style/Widget.AppCompat.Light.ListView.DropDown = 0x7f0f0308
com.dlehddnjs245.chaltteok_FE:attr/motionDurationLong1 = 0x7f0302ab
com.dlehddnjs245.chaltteok_FE:style/Widget.AppCompat.PopupMenu = 0x7f0f0312
com.dlehddnjs245.chaltteok_FE:drawable/notification_bg_normal_pressed = 0x7f070099
com.dlehddnjs245.chaltteok_FE:color/m3_selection_control_ripple_color_selector = 0x7f050124
com.dlehddnjs245.chaltteok_FE:attr/minTouchTargetSize = 0x7f0302a2
com.dlehddnjs245.chaltteok_FE:anim/btn_radio_to_off_mtrl_dot_group_animation = 0x7f010012
com.dlehddnjs245.chaltteok_FE:style/Widget.Material3.MaterialCalendar.MonthTextView = 0x7f0f0393
com.dlehddnjs245.chaltteok_FE:color/m3_sys_color_dark_on_tertiary = 0x7f05013a
com.dlehddnjs245.chaltteok_FE:attr/itemPaddingBottom = 0x7f0301f4
com.dlehddnjs245.chaltteok_FE:style/Base.Widget.MaterialComponents.CheckedTextView = 0x7f0f0103
com.dlehddnjs245.chaltteok_FE:string/abc_searchview_description_clear = 0x7f0e0013
com.dlehddnjs245.chaltteok_FE:dimen/m3_card_elevated_hovered_z = 0x7f0600dc
com.dlehddnjs245.chaltteok_FE:dimen/material_filled_edittext_font_1_3_padding_top = 0x7f060154
com.dlehddnjs245.chaltteok_FE:attr/actionModeBackground = 0x7f030010
com.dlehddnjs245.chaltteok_FE:attr/itemMinHeight = 0x7f0301f2
com.dlehddnjs245.chaltteok_FE:color/m3_textfield_input_text_color = 0x7f050192
com.dlehddnjs245.chaltteok_FE:attr/height = 0x7f0301c0
com.dlehddnjs245.chaltteok_FE:color/bright_foreground_inverse_material_light = 0x7f050024
com.dlehddnjs245.chaltteok_FE:id/submit_area = 0x7f08019c
com.dlehddnjs245.chaltteok_FE:attr/itemMaxLines = 0x7f0301f1
com.dlehddnjs245.chaltteok_FE:style/Base.V7.Widget.AppCompat.AutoCompleteTextView = 0x7f0f00b2
com.dlehddnjs245.chaltteok_FE:style/Base.V7.Theme.AppCompat.Light.Dialog = 0x7f0f00b0
com.dlehddnjs245.chaltteok_FE:color/bright_foreground_disabled_material_dark = 0x7f050021
com.dlehddnjs245.chaltteok_FE:id/mtrl_picker_header_selection_text = 0x7f080123
com.dlehddnjs245.chaltteok_FE:id/dragStart = 0x7f0800a4
com.dlehddnjs245.chaltteok_FE:attr/materialAlertDialogTheme = 0x7f030270
com.dlehddnjs245.chaltteok_FE:attr/passwordToggleDrawable = 0x7f0302e0
com.dlehddnjs245.chaltteok_FE:anim/fragment_fast_out_extra_slow_in = 0x7f010022
com.dlehddnjs245.chaltteok_FE:dimen/material_clock_number_text_padding = 0x7f060145
com.dlehddnjs245.chaltteok_FE:dimen/m3_navigation_rail_item_padding_bottom = 0x7f060105
com.dlehddnjs245.chaltteok_FE:attr/itemIconPadding = 0x7f0301ee
com.dlehddnjs245.chaltteok_FE:dimen/hint_pressed_alpha_material_light = 0x7f06009c
com.dlehddnjs245.chaltteok_FE:string/catalyst_heap_capture = 0x7f0e0031
com.dlehddnjs245.chaltteok_FE:attr/colorOnTertiaryContainer = 0x7f0300e2
com.dlehddnjs245.chaltteok_FE:attr/itemHorizontalTranslationEnabled = 0x7f0301ed
com.dlehddnjs245.chaltteok_FE:id/packed = 0x7f08013e
com.dlehddnjs245.chaltteok_FE:attr/customIntegerValue = 0x7f030125
com.dlehddnjs245.chaltteok_FE:dimen/abc_dropdownitem_text_padding_right = 0x7f06002b
com.dlehddnjs245.chaltteok_FE:style/TextAppearance.Widget.AppCompat.ExpandedMenu.Item = 0x7f0f0205
com.dlehddnjs245.chaltteok_FE:layout/fps_view = 0x7f0b002e
com.dlehddnjs245.chaltteok_FE:attr/itemFillColor = 0x7f0301eb
com.dlehddnjs245.chaltteok_FE:style/ThemeOverlay.MaterialComponents.TextInputEditText.OutlinedBox.Dense = 0x7f0f02d5
com.dlehddnjs245.chaltteok_FE:layout/mtrl_auto_complete_simple_item = 0x7f0b0049
com.dlehddnjs245.chaltteok_FE:layout/material_clockface_view = 0x7f0b003b
com.dlehddnjs245.chaltteok_FE:attr/contentPaddingLeft = 0x7f030104
com.dlehddnjs245.chaltteok_FE:attr/floatingActionButtonPrimaryStyle = 0x7f030193
com.dlehddnjs245.chaltteok_FE:dimen/m3_sys_motion_easing_legacy_accelerate_control_y1 = 0x7f06011f
com.dlehddnjs245.chaltteok_FE:color/mtrl_chip_background_color = 0x7f050214
com.dlehddnjs245.chaltteok_FE:color/mtrl_navigation_bar_colored_ripple_color = 0x7f050224
com.dlehddnjs245.chaltteok_FE:color/design_default_color_on_secondary = 0x7f050046
com.dlehddnjs245.chaltteok_FE:layout/abc_action_mode_bar = 0x7f0b0004
com.dlehddnjs245.chaltteok_FE:attr/behavior_halfExpandedRatio = 0x7f03005f
com.dlehddnjs245.chaltteok_FE:attr/indicatorSize = 0x7f0301e2
com.dlehddnjs245.chaltteok_FE:attr/actionModeTheme = 0x7f03001d
com.dlehddnjs245.chaltteok_FE:attr/reverseLayout = 0x7f030310
com.dlehddnjs245.chaltteok_FE:attr/editTextStyle = 0x7f030155
com.dlehddnjs245.chaltteok_FE:style/Theme.FullScreenDialog = 0x7f0f022a
com.dlehddnjs245.chaltteok_FE:attr/titlePositionInterpolator = 0x7f0303e4
com.dlehddnjs245.chaltteok_FE:layout/abc_select_dialog_material = 0x7f0b001a
com.dlehddnjs245.chaltteok_FE:attr/iconTint = 0x7f0301d8
com.dlehddnjs245.chaltteok_FE:animator/linear_indeterminate_line2_head_interpolator = 0x7f02000b
com.dlehddnjs245.chaltteok_FE:attr/materialCalendarDayOfWeekLabel = 0x7f030278
com.dlehddnjs245.chaltteok_FE:style/Widget.Material3.TabLayout.OnSurface = 0x7f0f03af
com.dlehddnjs245.chaltteok_FE:attr/iconStartPadding = 0x7f0301d7
com.dlehddnjs245.chaltteok_FE:color/m3_sys_color_dark_surface = 0x7f050141
com.dlehddnjs245.chaltteok_FE:attr/contentInsetRight = 0x7f0300fe
com.dlehddnjs245.chaltteok_FE:style/Base.Widget.AppCompat.DrawerArrowToggle = 0x7f0f00cb
com.dlehddnjs245.chaltteok_FE:color/m3_sys_color_dynamic_dark_on_tertiary = 0x7f050150
com.dlehddnjs245.chaltteok_FE:attr/hoveredFocusedTranslationZ = 0x7f0301d1
com.dlehddnjs245.chaltteok_FE:string/abc_menu_shift_shortcut_label = 0x7f0e000e
com.dlehddnjs245.chaltteok_FE:attr/horizontalOffset = 0x7f0301cf
com.dlehddnjs245.chaltteok_FE:color/dim_foreground_disabled_material_dark = 0x7f050058
com.dlehddnjs245.chaltteok_FE:attr/contentDescription = 0x7f0300fa
com.dlehddnjs245.chaltteok_FE:attr/hideOnContentScroll = 0x7f0301c7
com.dlehddnjs245.chaltteok_FE:style/TextAppearance.AppCompat.Light.Widget.PopupMenu.Small = 0x7f0f019b
com.dlehddnjs245.chaltteok_FE:animator/fragment_open_enter = 0x7f020007
com.dlehddnjs245.chaltteok_FE:attr/defaultDuration = 0x7f03012d
com.dlehddnjs245.chaltteok_FE:attr/autofillInlineSuggestionStartIconStyle = 0x7f030041
com.dlehddnjs245.chaltteok_FE:color/secondary_text_default_material_dark = 0x7f050249
com.dlehddnjs245.chaltteok_FE:color/m3_sys_color_light_on_tertiary = 0x7f050180
com.dlehddnjs245.chaltteok_FE:attr/recyclerViewStyle = 0x7f030309
com.dlehddnjs245.chaltteok_FE:animator/fragment_close_enter = 0x7f020003
com.dlehddnjs245.chaltteok_FE:attr/haloRadius = 0x7f0301be
com.dlehddnjs245.chaltteok_FE:id/chains = 0x7f080073
com.dlehddnjs245.chaltteok_FE:drawable/material_ic_clear_black_24dp = 0x7f070080
com.dlehddnjs245.chaltteok_FE:style/Base.Theme.MaterialComponents.Bridge = 0x7f0f005f
com.dlehddnjs245.chaltteok_FE:layout/ime_secondary_split_test_activity = 0x7f0b0030
com.dlehddnjs245.chaltteok_FE:attr/framePosition = 0x7f0301b9
com.dlehddnjs245.chaltteok_FE:dimen/mtrl_fab_translation_z_pressed = 0x7f0601db
com.dlehddnjs245.chaltteok_FE:attr/textAppearanceHeadline5 = 0x7f0303a2
com.dlehddnjs245.chaltteok_FE:attr/applyMotionScene = 0x7f030033
com.dlehddnjs245.chaltteok_FE:id/enterAlwaysCollapsed = 0x7f0800b5
com.dlehddnjs245.chaltteok_FE:attr/fontVariationSettings = 0x7f0301b5
com.dlehddnjs245.chaltteok_FE:color/m3_ref_palette_secondary60 = 0x7f05010f
com.dlehddnjs245.chaltteok_FE:attr/materialAlertDialogTitlePanelStyle = 0x7f030272
com.dlehddnjs245.chaltteok_FE:style/Widget.Material3.TextInputEditText.OutlinedBox.Dense = 0x7f0f03b4
com.dlehddnjs245.chaltteok_FE:style/TextAppearance.Design.Snackbar.Message = 0x7f0f01cd
com.dlehddnjs245.chaltteok_FE:layout/notification_media_cancel_action = 0x7f0b0064
com.dlehddnjs245.chaltteok_FE:attr/fontProviderQuery = 0x7f0301b2
com.dlehddnjs245.chaltteok_FE:dimen/m3_sys_motion_easing_legacy_decelerate_control_x2 = 0x7f060126
com.dlehddnjs245.chaltteok_FE:color/m3_textfield_stroke_color = 0x7f050194
com.dlehddnjs245.chaltteok_FE:color/m3_ref_palette_dynamic_neutral30 = 0x7f050097
com.dlehddnjs245.chaltteok_FE:attr/itemTextAppearanceInactive = 0x7f030203
com.dlehddnjs245.chaltteok_FE:attr/flow_verticalGap = 0x7f0301a8
com.dlehddnjs245.chaltteok_FE:dimen/subtitle_shadow_radius = 0x7f06023b
com.dlehddnjs245.chaltteok_FE:attr/contentInsetStart = 0x7f0300ff
com.dlehddnjs245.chaltteok_FE:string/m3_sys_motion_easing_standard_decelerate = 0x7f0e0062
com.dlehddnjs245.chaltteok_FE:attr/layout_scrollInterpolator = 0x7f030250
com.dlehddnjs245.chaltteok_FE:attr/flow_horizontalStyle = 0x7f03019f
com.dlehddnjs245.chaltteok_FE:dimen/mtrl_low_ripple_hovered_alpha = 0x7f0601e3
com.dlehddnjs245.chaltteok_FE:style/Widget.MaterialComponents.AutoCompleteTextView.FilledBox.Dense = 0x7f0f03ca
com.dlehddnjs245.chaltteok_FE:dimen/abc_action_bar_default_padding_start_material = 0x7f060004
com.dlehddnjs245.chaltteok_FE:color/m3_ref_palette_primary100 = 0x7f0500fd
com.dlehddnjs245.chaltteok_FE:attr/flow_horizontalBias = 0x7f03019d
com.dlehddnjs245.chaltteok_FE:attr/motionTarget = 0x7f0302bb
com.dlehddnjs245.chaltteok_FE:dimen/m3_btn_padding_bottom = 0x7f0600ce
com.dlehddnjs245.chaltteok_FE:attr/drawableRightCompat = 0x7f030146
com.dlehddnjs245.chaltteok_FE:color/m3_textfield_label_color = 0x7f050193
com.dlehddnjs245.chaltteok_FE:color/abc_color_highlight_material = 0x7f050004
com.dlehddnjs245.chaltteok_FE:color/material_dynamic_neutral60 = 0x7f0501ae
com.dlehddnjs245.chaltteok_FE:attr/clockFaceBackgroundColor = 0x7f0300b4
com.dlehddnjs245.chaltteok_FE:attr/textAppearanceSearchResultTitle = 0x7f0303b2
com.dlehddnjs245.chaltteok_FE:attr/fontProviderPackage = 0x7f0301b1
com.dlehddnjs245.chaltteok_FE:style/Base.TextAppearance.AppCompat.SearchResult = 0x7f0f0028
com.dlehddnjs245.chaltteok_FE:attr/dividerInsetEnd = 0x7f03013a
com.dlehddnjs245.chaltteok_FE:animator/linear_indeterminate_line2_tail_interpolator = 0x7f02000c
com.dlehddnjs245.chaltteok_FE:attr/materialCardViewOutlinedStyle = 0x7f030288
com.dlehddnjs245.chaltteok_FE:dimen/m3_sys_motion_easing_emphasized_accelerate_control_x2 = 0x7f060116
com.dlehddnjs245.chaltteok_FE:dimen/item_touch_helper_max_drag_scroll_per_frame = 0x7f06009d
com.dlehddnjs245.chaltteok_FE:attr/floatingActionButtonTertiaryStyle = 0x7f030197
com.dlehddnjs245.chaltteok_FE:style/Base.V21.Theme.AppCompat.Light.Dialog = 0x7f0f0098
com.dlehddnjs245.chaltteok_FE:color/m3_ref_palette_secondary0 = 0x7f050108
com.dlehddnjs245.chaltteok_FE:attr/autoSizeStepGranularity = 0x7f03003c
com.dlehddnjs245.chaltteok_FE:attr/floatingActionButtonSurfaceStyle = 0x7f030196
com.dlehddnjs245.chaltteok_FE:attr/endIconContentDescription = 0x7f03015d
com.dlehddnjs245.chaltteok_FE:attr/floatingActionButtonSecondaryStyle = 0x7f030194
com.dlehddnjs245.chaltteok_FE:attr/titleMargins = 0x7f0303e3
com.dlehddnjs245.chaltteok_FE:id/BOTTOM_START = 0x7f080002
com.dlehddnjs245.chaltteok_FE:style/Base.Widget.AppCompat.ButtonBar = 0x7f0f00c6
com.dlehddnjs245.chaltteok_FE:attr/tabIndicatorAnimationMode = 0x7f03037a
com.dlehddnjs245.chaltteok_FE:drawable/abc_list_selector_holo_dark = 0x7f070034
com.dlehddnjs245.chaltteok_FE:attr/chainUseRtl = 0x7f03008e
com.dlehddnjs245.chaltteok_FE:attr/floatingActionButtonLargeStyle = 0x7f030190
com.dlehddnjs245.chaltteok_FE:style/ThemeOverlay.Material3.AutoCompleteTextView.FilledBox = 0x7f0f0286
com.dlehddnjs245.chaltteok_FE:color/m3_switch_track_tint = 0x7f05012a
com.dlehddnjs245.chaltteok_FE:style/ThemeOverlay.Material3.Dialog.Alert = 0x7f0f0297
com.dlehddnjs245.chaltteok_FE:attr/floatingActionButtonLargeSecondaryStyle = 0x7f03018f
com.dlehddnjs245.chaltteok_FE:color/switch_thumb_disabled_material_dark = 0x7f05024e
com.dlehddnjs245.chaltteok_FE:string/mtrl_picker_range_header_unselected = 0x7f0e0091
com.dlehddnjs245.chaltteok_FE:attr/fabSize = 0x7f030184
com.dlehddnjs245.chaltteok_FE:layout/design_navigation_menu_item = 0x7f0b002a
com.dlehddnjs245.chaltteok_FE:style/Widget.MaterialComponents.CompoundButton.Switch = 0x7f0f03f0
com.dlehddnjs245.chaltteok_FE:attr/fabCradleMargin = 0x7f030180
com.dlehddnjs245.chaltteok_FE:attr/indicatorDirectionCircular = 0x7f0301df
com.dlehddnjs245.chaltteok_FE:attr/badgeWidePadding = 0x7f030054
com.dlehddnjs245.chaltteok_FE:dimen/mtrl_badge_text_horizontal_edge_offset = 0x7f06016f
com.dlehddnjs245.chaltteok_FE:attr/fabAlignmentMode = 0x7f03017e
com.dlehddnjs245.chaltteok_FE:color/mtrl_popupmenu_overlay_color = 0x7f05022e
com.dlehddnjs245.chaltteok_FE:attr/displayOptions = 0x7f030136
com.dlehddnjs245.chaltteok_FE:attr/materialCalendarMonth = 0x7f030281
com.dlehddnjs245.chaltteok_FE:attr/extendedFloatingActionButtonTertiaryStyle = 0x7f03017c
com.dlehddnjs245.chaltteok_FE:color/m3_calendar_item_disabled_text = 0x7f05006a
com.dlehddnjs245.chaltteok_FE:id/text = 0x7f0801af
com.dlehddnjs245.chaltteok_FE:dimen/design_navigation_max_width = 0x7f06007e
com.dlehddnjs245.chaltteok_FE:style/Base.Widget.Material3.TabLayout.OnSurface = 0x7f0f0100
com.dlehddnjs245.chaltteok_FE:attr/chipSpacingVertical = 0x7f0300aa
com.dlehddnjs245.chaltteok_FE:dimen/test_dimen = 0x7f06023c
com.dlehddnjs245.chaltteok_FE:style/Widget.AppCompat.RatingBar.Indicator = 0x7f0f0318
com.dlehddnjs245.chaltteok_FE:attr/waveOffset = 0x7f030411
com.dlehddnjs245.chaltteok_FE:attr/daySelectedStyle = 0x7f03012a
com.dlehddnjs245.chaltteok_FE:attr/extendedFloatingActionButtonPrimaryStyle = 0x7f030178
com.dlehddnjs245.chaltteok_FE:id/mtrl_calendar_year_selector_frame = 0x7f08011c
com.dlehddnjs245.chaltteok_FE:attr/autoCompleteTextViewStyle = 0x7f030038
com.dlehddnjs245.chaltteok_FE:attr/textAppearancePopupMenuHeader = 0x7f0303b0
com.dlehddnjs245.chaltteok_FE:attr/paddingBottomSystemWindowInsets = 0x7f0302d5
com.dlehddnjs245.chaltteok_FE:dimen/abc_edit_text_inset_bottom_material = 0x7f06002c
com.dlehddnjs245.chaltteok_FE:attr/expandedTitleTextColor = 0x7f030176
com.dlehddnjs245.chaltteok_FE:anim/rns_fade_in = 0x7f01002b
com.dlehddnjs245.chaltteok_FE:attr/colorBackgroundFloating = 0x7f0300cd
com.dlehddnjs245.chaltteok_FE:attr/percentHeight = 0x7f0302e6
com.dlehddnjs245.chaltteok_FE:integer/m3_sys_motion_duration_50 = 0x7f090017
com.dlehddnjs245.chaltteok_FE:attr/expandedTitleTextAppearance = 0x7f030175
com.dlehddnjs245.chaltteok_FE:style/Base.CardView = 0x7f0f0010
com.dlehddnjs245.chaltteok_FE:id/cos = 0x7f080089
com.dlehddnjs245.chaltteok_FE:attr/materialDividerStyle = 0x7f03028e
com.dlehddnjs245.chaltteok_FE:style/Base.V21.Theme.AppCompat.Light = 0x7f0f0097
com.dlehddnjs245.chaltteok_FE:style/Base.V14.Theme.Material3.Dark = 0x7f0f0081
com.dlehddnjs245.chaltteok_FE:attr/autofillInlineSuggestionSubtitle = 0x7f030042
com.dlehddnjs245.chaltteok_FE:id/save_overlay_view = 0x7f080166
com.dlehddnjs245.chaltteok_FE:style/ThemeOverlay.MaterialComponents.MaterialAlertDialog.Picker.Date.Calendar = 0x7f0f02cb
com.dlehddnjs245.chaltteok_FE:attr/title = 0x7f0303da
com.dlehddnjs245.chaltteok_FE:attr/expandedTitleMarginTop = 0x7f030174
com.dlehddnjs245.chaltteok_FE:drawable/abc_scrubber_control_to_pressed_mtrl_005 = 0x7f07003d
com.dlehddnjs245.chaltteok_FE:anim/catalyst_slide_down = 0x7f01001c
com.dlehddnjs245.chaltteok_FE:attr/preserveIconSpacing = 0x7f0302f9
com.dlehddnjs245.chaltteok_FE:attr/mock_label = 0x7f0302a5
com.dlehddnjs245.chaltteok_FE:integer/m3_chip_anim_duration = 0x7f09000d
com.dlehddnjs245.chaltteok_FE:integer/app_bar_elevation_anim_duration = 0x7f090002
com.dlehddnjs245.chaltteok_FE:color/material_dynamic_primary20 = 0x7f0501c4
com.dlehddnjs245.chaltteok_FE:attr/materialTimePickerTitleStyle = 0x7f030292
com.dlehddnjs245.chaltteok_FE:id/search_edit_frame = 0x7f080173
com.dlehddnjs245.chaltteok_FE:attr/animationMode = 0x7f030031
com.dlehddnjs245.chaltteok_FE:color/m3_ref_palette_error95 = 0x7f0500df
com.dlehddnjs245.chaltteok_FE:id/outline = 0x7f08013c
com.dlehddnjs245.chaltteok_FE:attr/firstBaselineToTopHeight = 0x7f03018d
com.dlehddnjs245.chaltteok_FE:color/m3_ref_palette_dynamic_primary70 = 0x7f0500b5
com.dlehddnjs245.chaltteok_FE:color/design_fab_stroke_end_outer_color = 0x7f050053
com.dlehddnjs245.chaltteok_FE:style/Base.V14.Theme.MaterialComponents.Light = 0x7f0f008b
com.dlehddnjs245.chaltteok_FE:color/material_dynamic_secondary20 = 0x7f0501d1
com.dlehddnjs245.chaltteok_FE:attr/expandedTitleMargin = 0x7f030170
com.dlehddnjs245.chaltteok_FE:attr/pivotAnchor = 0x7f0302eb
com.dlehddnjs245.chaltteok_FE:dimen/disabled_alpha_material_dark = 0x7f060091
com.dlehddnjs245.chaltteok_FE:attr/expanded = 0x7f03016d
com.dlehddnjs245.chaltteok_FE:anim/abc_fade_in = 0x7f010000
com.dlehddnjs245.chaltteok_FE:color/material_dynamic_secondary70 = 0x7f0501d6
com.dlehddnjs245.chaltteok_FE:color/material_dynamic_secondary10 = 0x7f0501cf
com.dlehddnjs245.chaltteok_FE:color/m3_sys_color_light_on_error = 0x7f050178
com.dlehddnjs245.chaltteok_FE:attr/errorIconTintMode = 0x7f030169
com.dlehddnjs245.chaltteok_FE:id/scale = 0x7f080168
com.dlehddnjs245.chaltteok_FE:id/motion_base = 0x7f080113
com.dlehddnjs245.chaltteok_FE:animator/mtrl_extended_fab_change_size_collapse_motion_spec = 0x7f020017
com.dlehddnjs245.chaltteok_FE:id/accelerate = 0x7f08000e
com.dlehddnjs245.chaltteok_FE:style/Widget.AppCompat.EditText = 0x7f0f02f5
com.dlehddnjs245.chaltteok_FE:id/peekHeight = 0x7f080147
com.dlehddnjs245.chaltteok_FE:attr/buttonBarPositiveButtonStyle = 0x7f03007b
com.dlehddnjs245.chaltteok_FE:attr/errorIconDrawable = 0x7f030167
com.dlehddnjs245.chaltteok_FE:attr/tabMinWidth = 0x7f030381
com.dlehddnjs245.chaltteok_FE:anim/abc_slide_out_top = 0x7f010009
com.dlehddnjs245.chaltteok_FE:attr/errorEnabled = 0x7f030166
com.dlehddnjs245.chaltteok_FE:attr/errorContentDescription = 0x7f030165
com.dlehddnjs245.chaltteok_FE:anim/btn_radio_to_on_mtrl_dot_group_animation = 0x7f010015
com.dlehddnjs245.chaltteok_FE:anim/btn_radio_to_off_mtrl_ring_outer_animation = 0x7f010013
com.dlehddnjs245.chaltteok_FE:id/snap = 0x7f080185
com.dlehddnjs245.chaltteok_FE:dimen/m3_chip_corner_size = 0x7f0600e1
com.dlehddnjs245.chaltteok_FE:attr/chipSpacing = 0x7f0300a8
com.dlehddnjs245.chaltteok_FE:attr/endIconDrawable = 0x7f03015e
com.dlehddnjs245.chaltteok_FE:id/mtrl_picker_text_input_range_start = 0x7f080128
com.dlehddnjs245.chaltteok_FE:color/m3_sys_color_dark_tertiary = 0x7f050143
com.dlehddnjs245.chaltteok_FE:attr/haloColor = 0x7f0301bd
com.dlehddnjs245.chaltteok_FE:attr/navigationIcon = 0x7f0302c1
com.dlehddnjs245.chaltteok_FE:drawable/abc_ratingbar_material = 0x7f070039
com.dlehddnjs245.chaltteok_FE:color/m3_ref_palette_error50 = 0x7f0500da
com.dlehddnjs245.chaltteok_FE:styleable/CheckedTextView = 0x7f10001c
com.dlehddnjs245.chaltteok_FE:attr/colorControlActivated = 0x7f0300d0
com.dlehddnjs245.chaltteok_FE:attr/buttonPanelSideLayout = 0x7f030080
com.dlehddnjs245.chaltteok_FE:attr/centerIfNoTextEnabled = 0x7f03008d
com.dlehddnjs245.chaltteok_FE:attr/elevationOverlayColor = 0x7f030158
com.dlehddnjs245.chaltteok_FE:style/Widget.MaterialComponents.MaterialCalendar.HeaderDivider = 0x7f0f0401
